birds, neural network result (jump), currentFitness
200,-6.895826,0
200,-15.91034,0.02
200,1.181553,0.04
200,10.59469,0.048325
200,5.543825,0.05665
200,-6.907365,0.1066654
200,12.42985,0.1149904
200,-24.78338,0.123332
200,5.130224,0.131657
200,-0.17924,0.1399972
200,17.42183,0.1483222
200,14.06512,0.1566625
200,-6.407632,0.1649875
200,-6.393214,0.173333
200,0.97288,0.181658
200,7.481451,0.1899943
200,1.596125,0.198332
200,-16.64659,0.2066661
200,-0.222054,0.2149911
200,15.18438,0.2233284
200,7.18236,0.2316534
200,-10.89649,0.2399938
200,-12.21709,0.2483273
200,-4.065153,0.2566683
200,16.67624,0.2650043
200,-11.32088,0.2733293
200,-5.372813,0.2816543
200,16.59669,0.289995
200,12.97302,0.29832
200,-15.90954,0.3066661
200,-2.730965,0.3149911
200,9.09454,0.3233275
200,8.387107,0.3316609
200,-12.73067,0.3399964
200,3.858988,0.3483214
200,-10.65504,0.3566597
200,14.62333,0.3649935
200,1.51758,0.3733185
200,-12.14219,0.3816541
200,-4.957455,0.3899931
200,-4.246766,0.3983181
200,4.553785,0.4066623
200,-22.28102,0.4149873
200,-1.503141,0.4233231
200,-10.08244,0.4316578
200,17.93213,0.4399828
200,19.71264,0.4483259
200,-4.123094,0.4566614
200,1.940311,0.4649864
200,-4.638687,0.473344
200,6.660856,0.481669
200,11.21811,0.4900036
199,-6.791491,0.4983287
199,-4.081984,0.5066653
195,3.242816,0.5149903
195,19.42431,0.5233305
195,-3.866051,0.5316743
116,-7.271368,0.5399993
116,-7.142727,0.5483243
113,-12.40909,0.5566651
113,9.314388,0.56499
113,-3.434324,0.5733265
113,4.870233,0.5816514
113,4.698239,0.5899966
113,-10.4479,0.5983216
113,10.4782,0.6066627
112,0.839352,0.6149877
112,-1.596143,0.6233248
112,-16.31136,0.6316497
112,-19.70643,0.6399952
112,0.719112,0.6483307
112,8.565195,0.6566557
112,-10.216,0.6649806
112,-0.855558,0.6733193
112,10.84614,0.6816562
112,-5.65024,0.689993
111,9.249254,0.6983179
111,-12.05042,0.7066609
111,18.37786,0.7149858
111,-13.50598,0.7233202
111,2.709906,0.7316542
111,20.89181,0.7399898
111,3.48481,0.7483148
111,7.594401,0.7566564
111,-4.148773,0.7649814
111,-0.413229,0.7733218
111,7.265382,0.7816468
111,7.759959,0.7899897
111,-5.468313,0.7983147
111,-19.723,0.8066545
111,-2.980666,0.8149795
111,-9.276374,0.8233229
111,-14.61237,0.8316479
111,12.80491,0.8399888
111,-19.29727,0.8483137
111,-5.095366,0.8566545
111,-3.253082,0.8649893
111,-11.29694,0.8733143
111,-10.7466,0.8816487
111,0.536226,0.8899869
111,13.66451,0.8983289
111,-10.72622,0.9066539
111,-1.92664,0.9149789
111,-12.56554,0.9233152
111,-2.95834,0.9316515
110,14.06489,0.9399851
110,27.24767,0.9483205
110,-9.366609,0.9566455
110,8.571812,0.9649815
110,-12.87671,0.9733217
110,2.162278,0.9816467
110,-10.48605,0.9899837
21,26.11899,0.9983087
21,-21.44708,1.00666
21,-16.22483,1.014985
21,8.006146,1.02331
21,16.66691,1.031651
21,1.636679,1.039976
21,20.40435,1.048319
20,-3.309704,1.056643
20,11.20979,1.064984
20,6.875135,1.073318
20,8.739066,1.081643
20,13.42612,1.089985
20,19.28952,1.098346
20,1.350104,1.106671
19,-9.528536,1.114996
19,21.014,1.123321
19,-15.27716,1.131646
19,-3.290617,1.139983
19,18.55553,1.148308
19,-2.76863,1.156651
19,-14.16933,1.164976
19,3.94147,1.173312
19,22.97465,1.181651
19,-3.543286,1.189976
19,-11.06103,1.19834
19,-7.351219,1.206665
19,-17.9012,1.21499
19,-16.18489,1.223341
19,-7.600315,1.231666
19,0.318928,1.239991
19,5.509588,1.248316
19,-7.326286,1.256641
19,-19.52483,1.264983
19,-17.21968,1.273308
19,10.85434,1.281651
19,-19.45346,1.289976
19,21.62418,1.298334
19,-11.53675,1.306659
19,13.58483,1.314984
19,-12.16771,1.323309
19,16.26652,1.331652
18,-10.8839,1.339977
18,3.587964,1.348302
18,-18.88926,1.356641
18,-3.797979,1.364978
18,-12.06551,1.373303
18,-2.161582,1.381639
18,16.82608,1.389977
18,14.99783,1.398302
18,15.31353,1.406647
18,5.671647,1.414984
18,10.65742,1.42333
18,-7.55251,1.431655
18,23.21925,1.43998
18,22.91466,1.448305
18,27.80482,1.456646
18,2.600685,1.464971
18,-12.7041,1.473314
18,16.46164,1.481639
18,17.63337,1.489975
18,14.11902,1.498314
18,24.16292,1.506639
18,4.980628,1.514975
18,0.572178,1.523314
18,29.61686,1.531639
18,-2.966599,1.539976
18,14.1195,1.548301
18,2.90833,1.556634
18,-0.425319,1.564979
18,10.04023,1.573304
18,-10.22514,1.581629
18,-10.33581,1.589975
18,15.29626,1.598313
18,-11.0449,1.606638
18,-11.70405,1.614963
18,-8.493377,1.623306
18,-14.52318,1.631631
17,-7.277699,1.639973
17,-2.812437,1.648298
17,-16.0536,1.656641
17,4.394354,1.664966
17,5.653411,1.673305
17,2.97005,1.681639
17,-2.281254,1.689974
17,-0.44494,1.698309
17,-7.36534,1.706634
17,-11.17404,1.714969
17,-20.49538,1.723307
17,-7.039338,1.731632
17,-15.99581,1.739974
17,-0.613876,1.748299
17,12.81651,1.756641
17,5.883323,1.764966
17,-6.901104,1.773306
17,9.206696,1.781631
17,-24.80408,1.789969
17,3.067078,1.798294
17,-0.130404,1.806644
16,15.56396,1.814969
16,15.03115,1.823311
16,-6.29191,1.831636
16,-6.37306,1.83997
16,-2.564583,1.848305
16,9.684098,1.856642
16,4.327541,1.864967
15,-16.79623,1.873308
15,-0.312159,1.881633
15,14.87974,1.889972
15,7.595562,1.898297
15,-10.77799,1.906639
15,-12.20631,1.914973
15,-4.03956,1.923298
15,14.35591,1.931639
15,-11.16589,1.939964
15,-5.320059,1.948302
15,17.63187,1.9567
15,12.64883,1.965025
15,-16.06068,1.97335
15,-2.56774,1.981675
15,9.892078,1.99
15,8.073916,1.998325
15,-12.89907,2.006649
15,6.357612,2.014975
15,-10.80291,2.0233
15,11.40998,2.031638
15,3.263959,2.039963
15,-12.24508,2.048303
15,-4.865221,2.056636
15,-4.053974,2.064961
15,2.647464,2.073306
15,-22.09354,2.081631
15,-1.540273,2.089972
15,-10.09998,2.098297
15,15.70806,2.106638
15,19.83662,2.114963
15,-3.982792,2.1233
15,-1.377062,2.131625
14,-4.784314,2.139972
14,10.50666,2.148297
14,8.081468,2.156637
14,-6.96259,2.164962
13,-3.954815,2.173302
13,5.242163,2.181628
13,19.40615,2.189971
13,-3.805162,2.198311
13,-7.102953,2.206636
13,-7.115747,2.214961
13,-12.34613,2.223302
13,8.181192,2.231636
13,-3.554996,2.239961
13,7.561483,2.248301
13,7.342474,2.256635
13,-10.4721,2.26496
13,10.68271,2.273303
13,1.754696,2.281628
13,-1.604177,2.289964
13,-16.34258,2.298289
13,-19.65869,2.306632
13,-0.062968,2.314957
13,11.86378,2.32332
13,-10.31024,2.331645
13,-0.69643,2.33997
13,11.70588,2.348295
13,-5.482265,2.356629
13,13.17812,2.364954
13,-12.09685,2.373301
13,18.65825,2.381626
13,-13.54613,2.389967
13,4.898612,2.398302
13,19.91272,2.406627
13,6.600489,2.414965
13,6.913282,2.4233
13,-4.154389,2.431625
13,-0.385329,2.439967
13,4.238403,2.448292
13,9.380453,2.456634
13,-5.395947,2.464959
13,-19.56712,2.473299
13,-3.015422,2.481635
13,-9.267595,2.48996
13,-14.7091,2.498294
13,16.70596,2.506633
13,-19.38588,2.514958
13,-5.127048,2.523294
13,-3.251625,2.531631
13,-11.197,2.539965
13,-10.69274,2.54829
13,2.988012,2.556628
13,11.89671,2.564953
13,-10.80554,2.573293
13,-1.843412,2.581618
13,-12.67448,2.589964
13,-2.945433,2.598289
13,14.70654,2.606631
13,27.35226,2.614956
13,-9.483715,2.623299
13,12.4975,2.631633
13,-13.02492,2.639969
13,5.862637,2.648294
13,-10.66605,2.656632
13,28.31154,2.664958
13,-21.26941,2.673295
13,-16.35518,2.681631
13,8.831563,2.689956
13,17.01797,2.698298
13,4.521369,2.706631
13,16.57471,2.714957
13,-3.473156,2.723297
13,8.313109,2.731632
13,4.893032,2.739957
13,9.238521,2.748295
12,11.91706,2.756629
12,21.91329,2.764963
12,5.384419,2.7733
12,-9.493142,2.781625
12,18.33321,2.789958
12,-15.34826,2.798295
12,-3.223011,2.80662
12,21.87245,2.814957
12,-2.959049,2.823294
12,-14.01303,2.83163
12,3.191864,2.839956
12,19.52453,2.848294
12,-3.678522,2.856619
12,-10.87928,2.864955
12,-7.164969,2.873293
12,-17.70855,2.881618
12,-15.99183,2.889967
12,-7.534604,2.898292
12,0.247524,2.906629
12,8.488521,2.914954
12,-7.450275,2.92331
12,-19.70043,2.931635
12,-17.26425,2.93996
12,7.919619,2.948297
12,-19.4139,2.956622
12,20.05675,2.964959
12,-11.69428,2.973284
12,17.07984,2.981622
12,-12.31524,2.989961
12,16.07324,2.998296
12,-10.97295,3.006621
12,4.400772,3.014959
12,-18.83562,3.023293
12,-3.930358,3.031627
12,-12.01822,3.039965
12,-2.02195,3.048312
12,13.83679,3.056637
12,13.77486,3.064962
12,17.67505,3.073299
12,8.950991,3.081624
12,13.54091,3.089949
12,-7.494592,3.0983
12,22.75053,3.106625
12,19.26687,3.11496
12,31.52024,3.123299
12,6.147675,3.131624
12,-12.76513,3.139949
12,14.25148,3.14829
12,14.45751,3.156615
12,10.29496,3.164962
12,24.49558,3.173287
12,8.539692,3.181612
12,2.885129,3.189954
12,32.4175,3.198279
12,-2.822124,3.206624
12,16.42747,3.214949
12,1.203132,3.223314
12,-0.447371,3.231639
12,13.7023,3.239964
12,-10.17367,3.248289
12,-10.29495,3.256627
12,12.09318,3.264952
12,-11.21602,3.27329
12,-11.7846,3.281615
12,-8.469804,3.289953
12,-14.59351,3.298292
12,-7.10307,3.306626
12,-2.884242,3.314951
12,-16.05029,3.323291
12,7.435999,3.331616
12,7.835026,3.339959
12,0.046302,3.348284
12,-2.389239,3.356622
12,-0.555295,3.364958
12,-7.2533,3.373302
12,-11.04784,3.381627
12,-20.66255,3.389963
12,-7.032393,3.398288
12,-15.97011,3.406625
12,-0.624181,3.41495
12,10.58368,3.423292
12,5.629499,3.431617
12,-6.91423,3.439955
12,12.19737,3.44829
12,-24.74733,3.456624
12,4.959338,3.464949
12,-0.106258,3.47329
12,17.22046,3.481616
12,13.9897,3.489956
11,-6.240926,3.498297
11,-6.332941,3.506622
11,-2.55355,3.514947
11,7.573311,3.523287
11,1.663675,3.531612
11,-16.75019,3.539954
11,-0.284711,3.548288
11,15.06331,3.556613
11,7.21396,3.56495
11,-10.74392,3.57329
11,-12.15338,3.581615
11,-3.99746,3.589955
11,16.49307,3.59828
11,-11.11685,3.606626
11,-5.306817,3.614951
11,16.64693,3.623289
11,12.85682,3.631614
11,-16.01414,3.639951
11,-2.550814,3.648289
11,9.038604,3.656615
11,8.281021,3.664952
11,-12.88696,3.673294
11,4.041329,3.681619
11,-10.77707,3.689954
11,14.4085,3.698279
11,1.643037,3.706621
11,-12.18996,3.714947
11,-4.848534,3.723294
11,-4.045925,3.731619
11,4.491963,3.739944
11,-22.04129,3.748293
11,-1.529932,3.756618
11,-10.04826,3.764943
11,17.74653,3.773293
11,19.73047,3.781618
11,-3.994045,3.789953
11,-1.389642,3.798278
11,-4.784249,3.806623
11,6.845555,3.814948
11,11.09202,3.823287
11,-6.943032,3.831612
11,-3.934124,3.839952
11,3.348279,3.848289
11,19.45327,3.856615
11,-3.777036,3.86495
11,-7.056693,3.873275
11,-7.123295,3.881618
11,-12.29419,3.889944
11,9.215747,3.898316
11,-3.531285,3.906641
11,5.049719,3.914966
11,4.717745,3.923291
11,-10.45472,3.931616
11,10.36934,3.939955
11,0.959216,3.94828
11,-1.619845,3.956618
11,-16.28661,3.964943
11,-19.60367,3.973286
11,-0.035982,3.981611
11,8.713671,3.989947
11,-10.26768,3.998291
11,-0.666616,4.006617
11,10.89016,4.014942
11,-5.444607,4.023296
11,9.422311,4.031621
11,-12.07502,4.039947
11,18.39832,4.048292
11,-13.52483,4.056617
11,2.791244,4.064942
11,20.85554,4.073292
11,3.589101,4.081617
11,7.512919,4.089951
11,-4.138759,4.098285
11,-0.389993,4.10661
11,7.068022,4.114949
11,7.851057,4.123274
11,-5.365282,4.13161
11,-19.52302,4.139954
11,-2.993343,4.148279
11,-9.268207,4.156615
11,-14.68598,4.16494
11,12.96283,4.173282
11,-19.33441,4.181607
11,-5.107795,4.189946
11,-3.245224,4.198288
11,-11.16085,4.206614
11,-10.67428,4.214949
11,0.712503,4.223284
11,13.58512,4.231609
10,-10.75274,4.239953
10,-1.856582,4.248278
10,-12.6424,4.256613
10,-2.94308,4.264948
10,13.99459,4.273273
10,27.24053,4.281609
10,-9.433436,4.289947
10,8.787015,4.298272
10,-13.01822,4.306613
10,2.329261,4.314939
10,-10.6559,4.323279
10,26.20476,4.331614
10,-21.22553,4.339939
10,-16.33879,4.348276
10,7.99175,4.356612
10,16.73484,4.364937
10,1.756524,4.373284
10,20.22284,4.381609
10,-3.450951,4.389943
10,11.05425,4.398277
10,6.794837,4.406602
10,8.718548,4.414945
10,13.35166,4.423281
10,19.41713,4.431606
10,1.585226,4.456614
10,-9.482226,4.464939
10,20.89471,4.564945
10,-15.30328,4.573283
10,-3.193088,4.589946
10,18.70721,4.606608
10,-2.961437,4.63161
10,-13.9773,4.639935
10,3.826007,4.656615
10,22.79063,4.673287
10,-3.643394,4.681612
10,-10.86168,4.698275
10,-7.135221,4.714941
10,-17.66206,4.73161
10,-15.94059,4.748275
10,-7.483136,4.773288
10,0.236771,4.781613
10,5.651111,4.79827
10,-7.429678,4.806604
10,-19.64505,4.82328
10,-17.22672,4.839942
10,10.62354,4.856605
10,-19.36687,4.881601
9,21.50036,4.889926
9,-11.65779,4.906607
9,13.68025,4.914932
9,-12.27503,4.931601
9,16.2245,4.948291
9,-10.97019,4.964955
9,3.63471,4.981599
9,-18.78375,5.006602
9,-3.927451,5.014927
9,-11.99249,5.031603
9,-2.037496,5.048275
9,16.60844,5.0566
9,14.82109,5.073277
9,15.46835,5.089938
9,5.842028,5.106606
9,10.79309,5.123273
9,-7.443467,5.139938
9,23.21191,5.1566
9,22.63884,5.164938
9,27.98319,5.181598
8,2.794517,5.198264
8,-12.7284,5.214938
7,16.34665,5.231596
7,17.42352,5.2566
7,13.8322,5.264925
7,24.15961,5.281597
7,5.187229,5.289947
7,0.60637,5.306601
7,29.75567,5.323272
7,-2.794598,5.339937
7,14.21445,5.356601
7,2.811806,5.381603
7,-0.430157,5.389928
7,10.13512,5.406598
7,-10.12431,5.42327
7,-10.2739,5.431595
7,15.11392,5.448262
7,-11.2168,5.464931
7,-11.76231,5.481598
7,-8.424147,5.506599
7,-14.55863,5.514924
7,-7.086387,5.531595
7,-2.899508,5.53993
7,-15.99937,5.556597
7,4.569928,5.573268
7,5.737489,5.589933
7,0.004888,5.606599
7,-2.403395,5.623267
7,-0.539018,5.639932
7,-7.227521,5.656598
7,-11.00036,5.664941
7,-20.60497,5.681597
7,-7.029503,5.698263
7,-15.95941,5.714929
7,-0.62847,5.731595
7,10.55929,5.748259
7,5.631646,5.764942
7,-6.919695,5.773267
7,12.18348,5.789943
7,-24.7237,5.806595
7,4.948378,5.823262
7,-0.096207,5.839929
7,17.20228,5.856593
7,13.96641,5.881597
7,-6.219705,5.889922
7,-6.316241,5.898247
7,-2.548958,5.906597
7,7.557574,5.914922
7,1.663864,5.923263
7,-16.73102,5.931588
7,-0.273286,5.93993
7,15.04201,5.948265
7,7.212774,5.95659
7,-10.72974,5.964946
7,-12.13135,5.973271
7,-3.979935,5.981596
7,16.47727,5.989932
7,-11.09643,5.998257
7,-5.301305,6.006594
7,16.62799,6.014919
7,12.83923,6.023262
7,-15.99477,6.031587
7,-2.543769,6.039939
7,9.016079,6.048264
5,8.264949,6.056589
