birds, neural network result (jump), currentFitness
5,-12.88192,6.064939
5,4.036129,6.073264
5,-10.76631,6.081589
5,14.39693,6.089935
5,1.642561,6.09826
5,-12.16701,6.106597
1,-4.841588,6.114923
1,-4.042574,6.12326
1,4.493311,6.131598
1,-22.01954,6.139924
1,-1.525628,6.148249
1,-10.02673,6.15659
1,17.72869,6.164947
1,19.71763,6.173272
1,-3.998729,6.181597
1,-1.394878,6.189922
1,-4.784222,6.198257
1,6.844167,6.206593
1,11.08083,6.214918
1,-6.934891,6.223255
1,-3.925511,6.231591
1,3.350276,6.239925
1,19.43994,6.24825
1,-3.765329,6.256588
1,-7.037437,6.264914
1,-7.126436,6.273259
1,-12.27256,6.281595
1,9.210379,6.28992
1,-3.521415,6.298258
1,5.051587,6.306592
1,4.700502,6.314917
1,-10.44749,6.323253
1,10.3462,6.331578
1,0.960618,6.339931
1,-1.626367,6.348256
1,-16.26331,6.356581
1,-19.58077,6.364925
1,-0.024749,6.373262
1,8.708434,6.381587
1,-10.24996,6.389925
1,-0.654206,6.39825
1,10.8857,6.406589
1,-5.428932,6.414924
1,9.415734,6.423249
1,-12.06594,6.431587
1,18.38124,6.439927
1,-13.51596,6.448252
1,2.792973,6.456591
1,20.83476,6.464916
1,3.587039,6.473254
1,7.509032,6.48159
1,-4.132253,6.489915
1,-0.391934,6.498257
1,7.063187,6.50659
1,7.846262,6.514915
1,-5.352517,6.523253
1,-19.50466,6.531591
1,-2.984153,6.539927
1,-9.268462,6.548252
1,-14.67635,6.556589
1,12.9487,6.564914
1,-19.31298,6.573256
1,-5.099781,6.581591
1,-3.242559,6.589916
1,-11.1458,6.598241
1,-10.66659,6.606594
1,0.720863,6.614919
1,13.56774,6.623255
1,-10.73077,6.63159
1,-1.862065,6.639915
1,-12.62905,6.648251
1,-2.9421,6.65659
1,13.97626,6.664916
1,27.21612,6.673251
1,-9.412506,6.681576
1,8.775966,6.689924
1,-13.01542,6.698249
1,2.320671,6.706589
1,-10.65167,6.714914
1,26.18037,6.723254
1,-21.20727,6.731579
1,-16.33197,6.739923
1,7.974113,6.748257
1,16.72733,6.756582
1,1.746612,6.76492
1,20.20548,6.773256
1,-3.441708,6.781581
1,11.03581,6.78992
1,6.782557,6.798254
1,8.710486,6.806587
1,13.34078,6.814912
1,19.39461,6.823256
1,1.580465,6.831581
1,-9.477682,6.839922
1,20.87802,6.848247
1,-15.28455,6.856588
1,-3.180632,6.864913
1,18.68348,6.87325
1,-2.96243,6.881592
1,-13.96243,6.889917
1,3.816204,6.898253
1,22.77178,6.906589
1,-3.628772,6.914914
1,-10.85435,6.923253
1,-7.122838,6.931578
1,-17.64271,6.939923
1,-15.91926,6.948248
1,-7.461713,6.956589
1,0.232295,6.964914
1,5.651259,6.97325
1,-7.421105,6.981575
1,-19.622,6.989923
1,-17.2111,6.998248
1,10.60326,7.006591
1,-19.3473,7.014916
1,21.48188,7.023242
1,-11.6426,7.03159
1,13.66014,7.039915
1,-12.25829,7.048254
1,16.20337,7.056588
1,-10.96905,7.064913
1,3.626508,7.073252
1,-18.76216,7.081577
1,-3.926241,7.089922
1,-11.98179,7.098248
1,-2.043967,7.106589
1,16.59431,7.114914
1,14.79768,7.123253
1,15.46183,7.131578
1,5.84268,7.139919
1,10.77823,7.148244
1,-7.422189,7.156586
1,23.19157,7.16492
1,22.61547,7.173245
1,27.95958,7.181585
1,2.798356,7.189919
1,-12.71311,7.198253
1,16.32626,7.206589
1,17.40688,7.214914
1,13.81444,7.223252
1,24.13637,7.2316
1,5.191872,7.239925
1,0.599686,7.24825
1,29.7312,7.256586
1,-2.783141,7.264911
1,14.19985,7.273251
1,2.804441,7.281576
1,-0.422991,7.28992
1,10.11434,7.298245
1,-10.10376,7.306587
1,-10.26513,7.314912
1,15.09709,7.323253
1,-11.21713,7.331586
1,-11.75304,7.339911
1,-8.405142,7.348258
1,-14.5441,7.356583
1,-7.079443,7.364908
1,-2.905862,7.373251
1,-15.97818,7.381576
1,4.562868,7.38992
1,5.726586,7.398245
1,-0.012351,7.406583
1,-2.409287,7.414908
1,-0.532243,7.423247
1,-7.21679,7.431572
1,-10.9806,7.439919
1,-20.581,7.448244
1,-7.456829,7.456581
1,-16.20972,7.464915
1,-0.558255,7.47324
1,16.46665,7.481583
1,7.025552,7.489918
1,-6.88601,7.498243
1,2.702562,7.506582
1,-24.74635,7.514907
1,-1.235754,7.523251
1,0.056149,7.531576
1,11.44293,7.539918
1,16.25613,7.548243
1,-5.873342,7.556579
1,-6.246631,7.564917
1,-1.986011,7.573242
1,13.96897,7.581576
1,9.013159,7.589919
1,-17.14025,7.598244
1,-0.545419,7.606579
1,13.78747,7.614904
1,8.48435,7.623248
1,-10.36199,7.631573
1,-12.07666,7.639914
1,-3.900562,7.648248
1,9.633916,7.656581
1,-10.61865,7.664907
1,-5.120175,7.673248
1,19.86027,7.681573
1,11.51225,7.689916
1,-16.40934,7.698241
1,-2.044351,7.706581
1,10.99749,7.714906
1,7.010045,7.723246
1,-13.36982,7.731571
1,11.63809,7.739917
1,-11.19407,7.748242
1,5.023254,7.75658
1,6.895561,7.764905
1,-12.45694,7.773248
1,-4.537606,7.781584
1,-3.451376,7.789909
1,-0.755307,7.798234
1,-21.44068,7.806583
1,-1.648484,7.814908
1,-10.07115,7.823246
1,11.14299,7.831572
1,20.34082,7.83992
1,-3.561346,7.848245
1,-0.823171,7.856583
1,-5.222747,7.864908
1,17.8103,7.873243
1,2.483397,7.88158
1,-7.456868,7.889915
1,-3.536628,7.89824
1,9.07333,7.90658
1,19.78476,7.914905
1,-3.574061,7.923243
1,-6.522531,7.931595
1,-7.038352,7.93992
1,-12.07138,7.948246
1,5.77229,7.956579
1,-3.882741,7.964904
1,13.01609,7.973243
1,11.77115,7.981594
1,-10.49337,7.989919
1,10.48699,7.998244
1,4.047825,8.006611
1,-1.63679,8.014935
1,-16.35367,8.02326
1,-19.40396,8.031585
1,0.313013,8.039909
1,18.10868,8.048234
1,-10.50352,8.056579
1,-0.173234,8.064903
1,13.41725,8.073239
1,-4.914585,8.081576
1,20.59209,8.089901
1,-12.17407,8.09824
1,19.48036,8.106565
1,-13.61652,8.114902
1,8.838807,8.123238
1,18.42952,8.131573
1,12.18474,8.139907
1,5.305319,8.148232
1,-4.139885,8.156574
1,-0.324536,8.164899
1,-1.824166,8.173238
1,12.61779,8.181562
1,-5.132519,8.189905
1,-19.00488,8.19823
1,-3.064761,8.206573
1,-9.223624,8.214897
1,-14.94206,8.223236
1,24.06706,8.231561
1,-19.56263,8.239903
1,-5.209085,8.248228
1,-3.255217,8.256571
1,-10.81667,8.264895
1,-10.50255,8.273237
1,7.961914,8.28157
1,8.83217,8.289895
1,-10.97,8.298239
1,-1.613078,8.306563
1,-12.93489,8.3149
1,-2.890955,8.323236
1,15.40592,8.33156
1,27.79748,8.3399
1,-9.761091,8.348236
1,20.29033,8.356561
1,-13.43421,8.366117
1,12.90919,8.374442
1,-11.16822,8.382767
1,32.65501,8.391091
1,-20.64524,8.399416
1,-16.70315,8.407741
1,10.22836,8.416065
1,18.17698,8.42439
1,9.980634,8.432714
1,9.581055,8.441039
1,-3.911385,8.449364
1,2.958075,8.457688
1,1.423302,8.466013
1,9.957321,8.474338
1,9.195157,8.482662
1,27.20876,8.490987
1,13.40758,8.499311
1,-9.37629,8.507636
1,13.56005,8.515961
1,-15.50163,8.524285
1,-2.97193,8.53261
1,28.42724,8.540935
1,-3.540787,8.549259
1,-13.46418,8.557584
1,1.302456,8.565908
1,13.11241,8.574233
1,-4.019661,8.582558
1,-10.2913,8.590882
1,-6.530936,8.599207
1,-17.02622,8.607532
1,-15.3193,8.615856
1,-7.262197,8.624181
1,0.032086,8.632505
1,14.11707,8.64083
1,-7.806032,8.649155
1,-20.14752,8.657479
1,-17.32374,8.665804
1,1.957967,8.674129
1,-19.222,8.682453
1,16.97482,8.690778
1,-12.11219,8.699102
1,23.4271,8.707427
1,-12.68305,8.715752
1,15.75161,8.724076
1,-11.21261,8.732401
1,6.113288,8.740726
1,-18.59532,8.74905
1,-4.301486,8.757375
1,-11.82799,8.765699
1,-1.620646,8.774024
1,7.806386,8.782349
1,10.88419,8.790673
1,22.55449,8.798998
1,15.25157,8.807323
1,19.18792,8.815647
1,-7.243389,8.823972
1,22.26142,8.832296
1,11.91531,8.840621
1,38.88578,8.848946
1,12.99167,8.85727
1,-12.8598,8.865595
1,10.28152,8.873919
1,8.23645,8.882244
1,2.512088,8.890569
1,25.30201,8.898893
1,15.48833,8.907218
1,6.772685,8.915543
1,38.09574,8.923867
1,-2.355708,8.932192
1,20.88107,8.940516
1,-2.03573,8.948841
1,-0.484681,8.957166
1,20.31013,8.96549
1,-9.948536,8.973815
1,-10.11544,8.98214
1,6.043036,8.990464
1,-11.71495,8.998789
1,-11.97345,9.007113
1,-8.33842,9.015438
1,-14.73546,9.023763
1,-6.540475,9.032087
1,-3.119879,9.040412
1,-15.93624,9.048737
1,13.52038,9.057061
1,11.96113,9.065386
1,0.207306,9.07371
1,-2.720404,9.082035
1,-0.844555,9.09036
1,-6.862853,9.098684
1,-10.58919,9.107009
1,-21.0537,9.115334
1,-7.439462,9.123658
1,-16.14545,9.131983
1,-0.584025,9.140307
1,9.79743,9.148632
1,6.261504,9.156957
1,-6.91884,9.165281
1,11.69124,9.173606
1,-24.60441,9.181931
1,-1.301601,9.190255
1,0.116533,9.19858
1,16.43427,9.206904
1,13.15972,9.215229
1,-5.745845,9.223554
1,-6.146302,9.231878
1,-1.958419,9.240203
1,7.655485,9.248528
1,1.021336,9.256852
1,-17.02511,9.265177
1,-0.476777,9.273501
1,14.36373,9.281826
1,7.340964,9.290151
1,-10.27678,9.298475
1,-11.94429,9.3068
1,-3.795277,9.315125
1,16.06435,9.323449
1,-10.496,9.331774
1,-5.087059,9.340098
1,16.9282,9.348423
1,12.15734,9.356748
1,-16.29296,9.365072
1,-2.002024,9.373397
1,8.464086,9.381721
1,7.650635,9.390046
1,-13.33954,9.398371
1,4.695476,9.406695
1,-11.12945,9.41502
1,14.0327,9.423345
1,2.033368,9.431669
1,-12.31908,9.439994
1,-4.495876,9.448318
1,-3.431246,9.456643
1,-0.747204,9.464968
1,-21.31002,9.473292
1,-1.622624,9.481617
1,-9.941799,9.489942
1,17.27981,9.498266
1,20.03775,9.506591
1,-3.589487,9.514915
1,-0.854631,9.52324
1,-5.222584,9.531565
1,6.828646,9.539889
1,11.52849,9.548214
1,-7.407957,9.556539
1,-3.484885,9.564863
1,3.389285,9.573188
1,19.94211,9.581512
1,-3.503726,9.589837
1,-6.406843,9.598162
1,-7.057227,9.606486
1,-11.94148,9.614822
1,8.882391,9.62316
1,-3.823443,9.631485
0,5.47856,9.639823
0,3.917645,9.639823
0,-10.44991,9.639823
0,9.574629,9.639823
0,1.6597,9.639823
0,-1.675972,9.639823
0,-16.21369,9.639823
0,-19.26638,9.639823
0,0.380499,9.639823
0,8.66463,9.639823
0,-10.39708,9.639823
0,-0.098675,9.639823
0,10.97547,9.639823
0,-4.820409,9.639823
0,9.332562,9.639823
0,-12.11948,9.639823
0,18.72106,9.639823
0,-13.56326,9.639823
0,2.514631,9.639823
0,21.28292,9.639823
0,3.153056,9.639823
0,7.10889,9.639823
0,-4.100797,9.639823
0,-0.336199,9.639823
0,-1.85321,9.639823
0,8.035358,9.639823
0,-5.055831,9.639823
0,-18.8946,9.639823
0,-3.009546,9.639823
0,-9.225155,9.639823
0,-14.88424,9.639823
0,12.85461,9.639823
0,-19.4339,9.639823
0,-5.160937,9.639823
0,-3.23921,9.639823
0,-10.72628,9.639823
0,-10.45638,9.639823
0,1.125362,9.639823
0,13.91822,9.639823
0,-10.83798,9.639823
0,-1.646014,9.639823
0,-12.85468,9.639823
0,-2.885071,9.639823
0,13.29207,9.639823
0,27.49158,9.639823
0,-9.635353,9.639823
0,9.172138,9.639823
0,-13.41744,9.639823
0,2.319372,9.639823
0,-11.14283,9.639823
0,26.36391,9.639823
0,-20.53552,9.639823
0,-16.66216,9.639823
0,7.730075,9.639823
0,17.33661,9.639823
0,1.697987,9.639823
0,20.54624,9.639823
0,-3.855855,9.639823
0,11.20363,9.639823
0,7.143448,9.639823
0,8.407071,9.639823
0,13.51201,9.639823
0,19.7473,9.639823
0,2.015709,9.639823
0,-9.34899,9.639823
0,21.26457,9.639823
0,-15.38912,9.639823
0,-2.897096,9.639823
0,18.95998,9.639823
0,-3.546757,9.639823
0,-13.37484,9.639823
0,3.21664,9.639823
0,22.93331,9.639823
0,-3.931814,9.639823
0,-10.24728,9.639823
0,-6.456542,9.639823
0,-16.90996,9.639823
0,-15.19116,9.639823
0,-7.133486,9.639823
0,0.005195,9.639823
0,5.604659,9.639823
0,-7.754524,9.639823
0,-20.00903,9.639823
0,-17.2299,9.639823
0,10.09406,9.639823
0,-19.10439,9.639823
0,21.3278,9.639823
0,-12.02093,9.639823
0,13.25243,9.639823
0,-12.58248,9.639823
0,16.23076,9.639823
0,-11.20572,9.639823
0,3.82494,9.639823
0,-18.4656,9.639823
0,-4.294216,9.639823
0,-11.76366,9.639823
0,-1.659523,9.639823
0,16.13825,9.639823
0,14.05095,9.639823
0,15.9422,9.639823
0,5.923902,9.639823
0,10.96227,9.639823
0,-7.115541,9.639823
0,23.66995,9.639823
0,22.05923,9.639823
0,28.30295,9.639823
0,2.92759,9.639823
0,-12.76795,9.639823
0,16.59147,9.639823
0,17.15443,9.639823
0,13.14509,9.639823
0,24.32196,9.639823
0,5.425368,9.639823
0,-0.055573,9.639823
0,30.13962,9.639823
0,-2.286872,9.639823
0,14.25952,9.639823
0,-2.079978,9.639823
0,-0.441632,9.639823
0,9.633499,9.639823
0,-9.825095,9.639823
0,-10.0628,9.639823
0,15.12544,9.639823
0,-11.71692,9.639823
0,-11.91771,9.639823
0,-8.224242,9.639823
0,-14.64822,9.639823
0,-6.498754,9.639823
0,-3.158056,9.639823
0,-15.8089,9.639823
0,4.930636,9.639823
0,5.681599,9.639823
0,0.103738,9.639823
0,-2.755805,9.639823
0,-0.80385,9.639823
0,-6.798386,9.639823
0,-10.47047,9.639823
0,-20.9097,9.639823
0,-7.579871,9.639823
0,-16.22329,9.639823
0,-0.556584,9.639823
0,14.1012,9.639823
0,6.932753,9.639823
0,-6.904465,9.639823
0,5.384793,9.639823
0,-24.59093,9.639823
0,-1.34803,9.639823
0,0.172618,9.639823
0,12.78444,9.639823
0,15.01403,9.639823
0,-5.623584,9.639823
0,-6.114482,9.639823
0,-1.769083,9.639823
0,11.93929,9.639823
0,6.343303,9.639823
0,-17.14191,9.639823
0,-0.564286,9.639823
0,13.74228,9.639823
0,8.147416,9.639823
0,-10.14538,9.639823
0,-11.91127,9.639823
0,-3.762112,9.639823
0,11.51838,9.639823
0,-10.32566,9.639823
0,-5.017221,9.639823
0,18.93358,9.639823
0,11.50113,9.639823
0,-16.41175,9.639823
0,-1.829954,9.639823
0,9.993185,9.639823
0,7.018028,9.639823
0,-13.49472,9.639823
0,9.572615,9.639823
0,-11.26317,9.639823
0,7.748937,9.639823
0,5.444323,9.639823
0,-12.40182,9.639823
0,-4.383139,9.639823
0,-3.228789,9.639823
0,-0.562699,9.639823
0,-21.10434,9.639823
0,-1.665962,9.639823
0,-9.946695,9.639823
0,12.91937,9.639823
0,20.27131,9.639823
0,-3.439761,9.639823
0,-0.67078,9.639823
0,-5.369297,9.639823
0,14.33017,9.639823
0,5.403638,9.639823
0,-7.582128,9.639823
0,-3.349926,9.639823
0,7.292185,9.639823
0,19.89989,9.639823
0,-3.433198,9.639823
0,-6.225568,9.639823
0,-7.026531,9.639823
0,-11.8631,9.639823
0,6.663024,9.639823
0,-3.940365,9.639823
0,10.73547,9.639823
0,9.051895,9.639823
0,-10.45388,9.639823
0,9.943771,9.639823
0,3.454468,9.639823
0,-1.677061,9.639823
0,-16.23493,9.639823
0,-19.18861,9.639823
0,0.492888,9.639823
0,15.0947,9.639823
0,-10.46598,9.639823
0,0.066981,9.639823
0,12.64964,9.639823
0,-4.640262,9.639823
0,16.99059,9.639823
0,-12.14212,9.639823
0,19.25604,9.639823
0,-13.5872,9.639823
0,6.783224,9.639823
0,19.35849,9.639823
0,9.224914,9.639823
0,5.772077,9.639823
0,-4.0981,9.639823
0,-0.319815,9.639823
0,-1.827057,9.639823
0,11.19452,9.639823
0,-4.977277,9.639823
0,-18.71117,9.639823
0,-3.025466,9.639823
0,-9.204123,9.639823
0,-14.96144,9.639823
0,20.45129,9.639823
0,-19.50457,9.639823
0,-5.199455,9.639823
0,-3.248218,9.639823
0,-10.60178,9.639823
0,-10.39831,9.639823
0,5.920832,9.639823
0,10.45714,9.639823
0,-10.91083,9.639823
0,-1.565079,9.639823
0,-12.94518,9.639823
